Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,CPU_webui [%],CPU_auth [%],CPU_recommender [%],CPU_image [%],CPU_registry [%]
0.5,0.0,0,0,0,0.0,0.0,3.41,1.68,1.93,1.32,0.43
1.5,1.0,0,0,0,0.0,1.511,1.81,0.77,3.39,1.77,0.46
2.5,2.0,0,0,0,0.0,2.128,4.27,1.2,0.98,1.27,0.49
3.5,2.0,0,0,0,0.0,2.874,4.85,2.45,3.23,1.53,0.97
4.5,3.0,8,0,0,0.809,4.454,4.0,2.3,3.16,1.2,0.66
5.5,4.0,4,0,0,0.022,5.417,6.02,2.27,3.89,2.03,0.69
6.5,5.0,5,0,0,0.019,6.457,3.09,2.57,3.81,1.03,0.83
7.5,6.0,6,0,0,0.018,7.472,2.76,2.93,7.28,2.33,0.69
8.5,7.0,7,0,0,0.016,8.475,2.35,2.56,2.85,1.46,0.6
9.5,7.0,7,0,0,0.014,9.486,6.28,2.41,3.01,0.77,0.62
10.5,8.0,7,0,0,0.015,10.299,5.49,3.15,3.07,1.6,0.66
11.5,9.0,10,0,0,0.014,11.443,4.86,2.6,3.37,1.25,0.68
12.5,10.0,10,0,0,0.014,12.465,5.47,3.58,3.44,2.06,0.85
13.5,11.0,11,0,0,0.013,13.365,3.99,2.46,6.37,1.36,0.73
14.5,12.0,12,0,0,0.013,14.405,8.49,4.24,6.9,1.52,0.89
15.5,12.0,12,0,0,0.013,15.425,5.71,3.91,3.92,0.79,0.72
16.5,13.0,13,0,0,0.012,16.446,5.88,3.92,3.71,1.56,0.77
17.5,14.0,14,0,0,0.012,17.49,6.82,4.49,5.84,0.62,0.37
18.5,15.0,15,0,0,0.014,18.473,6.72,5.04,4.49,1.09,0.97
19.5,16.0,16,0,0,0.011,19.449,6.61,4.78,6.44,2.31,0.87
20.5,17.0,17,0,0,0.012,20.486,5.58,3.2,5.97,2.37,1.02
21.5,17.0,17,0,0,0.011,21.433,7.1,3.54,3.39,2.19,0.24
22.5,18.0,17,0,0,0.011,22.42,8.98,4.07,8.16,1.54,1.25
23.5,19.0,20,0,0,0.011,23.427,8.52,4.59,8.7,2.04,0.82
24.5,20.0,20,0,0,0.011,24.416,9.0,5.01,5.25,2.11,1.08
25.5,21.0,20,0,0,0.078,25.407,6.66,4.39,5.76,1.58,0.67
26.5,22.0,22,0,0,0.009,26.442,6.27,5.06,6.93,2.95,1.01
27.5,22.0,22,0,0,0.009,27.481,7.3,4.5,7.0,2.64,0.68
28.5,23.0,24,0,0,0.008,28.465,7.7,4.71,7.65,2.13,0.78
29.5,24.0,23,0,0,0.009,29.483,9.12,4.36,9.84,2.3,1.3
30.5,25.0,26,0,0,0.008,30.502,5.96,4.77,6.72,2.43,0.89
31.5,26.0,24,0,0,0.008,31.44,10.0,4.64,5.95,1.35,0.99
32.5,27.0,28,0,0,0.006,32.43,8.15,4.98,5.24,2.29,1.13
33.5,27.0,26,0,0,0.006,33.464,7.82,6.2,6.21,2.07,1.06
34.5,28.0,30,0,0,0.006,34.483,7.29,5.12,7.41,1.96,1.0
35.5,29.0,19,0,0,0.008,35.461,6.69,7.39,10.31,2.36,1.06
36.5,30.0,40,0,0,0.087,36.505,9.84,6.22,6.99,3.44,1.48
37.5,31.0,30,0,0,0.018,37.453,9.11,6.15,8.26,2.9,1.0
38.5,32.0,32,0,0,0.016,38.491,7.64,5.64,8.05,2.33,1.07
39.5,32.0,33,0,0,0.017,39.529,7.63,6.58,9.86,2.91,1.24
40.5,33.0,33,0,0,0.016,40.48,8.95,5.93,12.02,3.36,1.26
41.5,34.0,34,0,0,0.016,41.486,11.52,6.46,7.58,3.16,1.29
42.5,35.0,33,0,0,0.014,42.458,9.37,8.04,7.79,2.77,1.19
43.5,36.0,21,0,0,0.015,43.49,8.04,6.56,10.24,2.46,0.85
44.5,37.0,54,0,0,0.233,44.509,9.71,7.42,9.85,3.17,1.42
45.5,37.0,36,0,0,0.019,45.496,9.68,6.31,11.6,3.02,0.86
46.5,38.0,37,0,0,0.019,46.456,6.93,6.82,9.85,3.31,1.16
47.5,39.0,41,0,0,0.017,47.502,10.27,8.02,8.58,3.22,0.97
48.5,40.0,40,0,0,0.019,48.483,10.21,6.69,10.15,3.46,1.12
49.5,41.0,39,0,0,0.018,49.474,11.49,8.27,11.07,2.71,1.21
50.5,42.0,42,0,0,0.181,50.474,13.03,7.72,10.78,3.67,1.22
51.5,42.0,42,0,0,0.033,51.463,12.16,6.95,10.32,3.11,1.24
52.5,43.0,44,0,0,0.029,52.49,10.64,7.78,11.3,4.09,1.49
53.5,44.0,45,0,0,0.025,53.511,9.8,8.09,11.59,2.75,1.27
54.5,45.0,44,0,0,0.028,54.469,14.37,7.99,12.06,4.0,1.14
55.5,46.0,44,0,0,0.026,55.471,11.51,6.79,11.1,3.27,1.4
56.5,47.0,49,0,0,0.123,56.49,11.61,7.4,10.01,2.88,1.45
57.5,47.0,46,0,0,0.018,57.47,11.56,7.69,10.49,2.96,0.97
58.5,48.0,49,0,0,0.019,58.486,11.98,7.9,12.22,3.08,1.35
59.5,49.0,50,0,0,0.016,59.499,11.73,8.42,9.32,3.49,1.38
60.5,50.0,50,0,0,0.017,60.443,11.36,8.26,11.24,3.58,1.19
61.5,51.0,51,0,0,0.017,61.479,11.55,7.46,10.23,3.07,1.54
62.5,52.0,50,0,0,0.016,62.458,12.32,8.6,11.0,3.38,1.25
63.5,52.0,54,0,0,0.017,63.42,11.71,8.74,12.88,4.46,1.3
64.5,53.0,53,0,0,0.016,64.432,11.65,8.81,11.39,4.29,1.25
65.5,54.0,53,0,0,0.015,65.44,12.79,9.23,11.31,3.68,1.3
66.5,55.0,56,0,0,0.022,66.444,12.5,9.19,9.33,3.52,1.09
67.5,56.0,56,0,0,0.014,67.478,14.76,9.07,12.63,3.6,1.04
68.5,57.0,57,0,0,0.016,68.482,9.93,8.85,12.61,3.88,1.65
69.5,57.0,54,0,0,0.014,69.451,14.42,7.9,14.89,3.06,1.17
70.5,58.0,61,0,0,0.019,70.456,14.75,9.26,11.32,3.48,1.15
71.5,59.0,59,0,0,0.021,71.458,10.92,9.23,12.24,2.81,0.93
72.5,60.0,55,0,0,0.018,72.419,13.14,9.37,12.42,3.88,1.24
73.5,61.0,65,0,0,0.019,73.484,13.25,8.54,14.55,4.04,1.12
74.5,62.0,60,0,0,0.018,74.499,12.16,8.76,12.17,3.51,1.72
75.5,62.0,64,0,0,0.018,75.427,12.91,10.04,12.73,4.54,1.6
76.5,63.0,64,0,0,0.005,76.412,12.66,9.49,13.36,3.17,1.27
77.5,64.0,64,0,0,0.005,77.44,16.24,10.02,12.86,3.09,1.87
78.5,65.0,64,0,0,0.005,78.459,15.41,9.73,12.04,3.97,1.62
79.5,66.0,67,0,0,0.046,79.487,15.96,9.83,13.14,4.42,1.37
80.5,67.0,67,0,0,0.017,80.448,15.44,10.48,14.59,4.77,0.95
81.5,67.0,67,0,0,0.017,81.52,13.22,9.61,11.44,3.7,1.91
82.5,68.0,59,0,0,0.016,82.454,14.09,10.07,13.31,4.5,1.18
83.5,69.0,71,7,0,0.072,83.5,15.45,9.84,12.19,3.98,1.14
84.5,70.0,70,0,0,0.007,84.446,13.54,9.95,15.16,3.94,1.69
85.5,71.0,69,0,0,0.007,85.477,16.0,10.13,11.21,4.51,1.98
86.5,72.0,74,0,0,0.007,86.454,15.0,10.55,12.79,4.43,1.78
87.5,72.0,72,0,0,0.006,87.45,14.84,10.13,14.19,3.31,1.62
88.5,73.0,73,0,0,0.006,88.469,16.28,11.27,16.1,4.87,1.64
89.5,74.0,74,0,0,0.006,89.55,16.11,10.07,13.79,4.86,1.7
90.5,75.0,75,0,0,0.004,90.497,15.28,10.6,13.18,3.89,1.69
91.5,76.0,76,0,0,0.004,91.466,17.25,10.54,16.96,4.44,1.61
92.5,77.0,77,0,0,0.004,92.486,14.7,11.77,12.1,4.52,1.58
93.5,77.0,77,0,0,0.004,93.431,16.73,11.02,10.97,4.4,1.55
94.5,78.0,76,0,0,0.004,94.445,16.85,11.62,15.06,4.03,1.42
95.5,79.0,81,0,0,0.004,95.45,15.9,10.21,13.77,4.0,1.53
96.5,80.0,80,0,0,0.006,96.541,16.81,11.36,13.12,4.36,1.26
97.5,81.0,81,0,0,0.01,97.447,15.05,11.83,15.84,4.99,1.59
98.5,82.0,82,0,0,0.01,98.43,17.8,11.44,15.27,4.71,1.42
99.5,82.0,82,0,0,0.01,99.473,16.47,12.03,14.06,4.26,1.4
100.5,83.0,83,0,0,0.017,100.484,16.2,11.18,13.11,4.86,1.66
101.5,84.0,84,0,0,0.018,101.476,18.23,12.43,16.46,3.08,1.92
102.5,85.0,85,0,0,0.022,102.516,16.26,13.06,16.25,5.12,1.83
103.5,86.0,86,0,0,0.025,103.48,15.55,11.56,15.25,3.7,1.35
104.5,87.0,82,0,0,0.023,104.429,15.51,11.6,18.3,4.43,1.47
105.5,87.0,92,0,0,0.023,105.442,18.11,12.74,13.92,4.05,1.86
106.5,88.0,88,0,0,0.016,106.456,15.98,12.91,13.36,3.99,1.49
107.5,89.0,89,0,0,0.017,107.499,19.76,11.75,14.74,5.25,1.65
108.5,90.0,90,0,0,0.016,108.493,15.29,11.9,15.83,4.47,1.81
109.5,91.0,84,0,0,0.018,109.433,19.96,12.08,16.39,4.91,1.52
110.5,92.0,98,0,0,0.016,110.406,18.31,11.54,15.78,4.75,1.75
111.5,92.0,93,0,0,0.019,111.516,17.94,11.79,16.67,5.01,1.46
112.5,93.0,93,0,0,0.018,112.488,17.54,11.84,14.39,4.84,1.62
113.5,94.0,94,0,0,0.02,113.544,18.81,12.07,18.56,4.2,1.81
114.5,95.0,95,0,0,0.017,114.459,18.42,12.61,16.39,5.37,1.44
115.5,96.0,96,0,0,0.02,115.495,19.92,12.86,18.31,4.66,1.86
116.5,97.0,97,0,0,0.016,116.457,18.87,13.74,17.27,4.16,1.78
117.5,97.0,97,0,0,0.004,117.545,18.91,12.21,17.44,4.72,1.89
118.5,98.0,92,0,0,0.005,118.409,18.43,13.5,17.73,5.72,1.83
119.5,99.0,105,0,0,0.009,119.49,18.93,12.87,17.67,5.43,2.07
