Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,22.03.2026;22:11:05032
0.5,16.0,16,0,0,0.039,0.492
1.5,33.0,33,0,0,0.008,1.484
2.5,50.0,50,0,0,0.006,2.493
3.5,66.0,66,0,0,0.006,3.49
4.5,83.0,81,0,0,0.006,4.491
5.5,100.0,99,0,0,0.012,5.487
6.5,116.0,119,0,0,0.01,6.499
7.5,133.0,125,0,0,0.016,7.494
8.5,150.0,155,0,0,0.017,8.498
9.5,166.0,166,0,0,0.01,9.494
10.5,183.0,184,0,0,0.015,10.495
11.5,200.0,199,0,0,0.014,11.489
12.5,216.0,219,0,0,0.005,12.49
13.5,233.0,227,0,0,0.007,13.488
14.5,250.0,247,0,0,0.015,14.492
15.5,266.0,272,0,0,0.016,15.493
16.5,283.0,277,0,0,0.013,16.492
17.5,300.0,309,0,0,0.007,17.487
18.5,316.0,312,0,0,0.006,18.496
19.5,333.0,328,0,0,0.016,19.487
20.5,350.0,353,0,0,0.013,20.492
21.5,366.0,365,0,0,0.012,21.495
22.5,383.0,385,0,0,0.006,22.493
23.5,400.0,398,0,0,0.019,23.491
24.5,416.0,422,0,0,-0.002,24.487
25.5,433.0,434,0,0,0.005,25.493
26.5,450.0,435,0,0,0.02,26.494
27.5,466.0,469,0,0,0.018,27.505
28.5,483.0,495,0,0,0.008,28.497
29.5,500.0,476,0,0,0.018,29.488
30.5,516.0,540,0,0,0.023,30.497
31.5,533.0,527,0,0,0.006,31.495
32.5,550.0,517,0,0,0.049,32.498
33.5,566.0,602,0,0,0.03,33.491
34.5,583.0,552,0,0,0.02,34.498
35.5,600.0,618,0,0,0.049,35.497
36.5,616.0,620,0,0,0.009,36.49
37.5,633.0,602,0,0,0.042,37.49
38.5,650.0,692,0,0,0.019,38.496
39.5,666.0,363,0,0,0.092,39.487
40.5,683.0,575,0,0,0.229,40.494
41.5,700.0,103,0,0,0.726,41.506
42.5,716.0,289,0,0,0.574,42.495
43.5,733.0,215,0,0,0.461,43.499
44.5,750.0,185,0,0,0.733,44.509
45.5,766.0,195,0,0,0.728,45.497
46.5,783.0,245,0,0,0.543,46.492
47.5,800.0,292,0,0,0.451,47.496
48.5,816.0,250,0,0,0.473,48.499
49.5,833.0,300,0,0,0.444,49.49
50.5,850.0,193,0,0,0.578,50.497
51.5,866.0,192,0,0,0.588,51.499
52.5,883.0,270,0,0,0.613,52.497
53.5,900.0,149,0,0,0.461,53.495
54.5,916.0,606,0,0,0.268,54.5
55.5,933.0,219,0,0,0.618,55.517
56.5,950.0,187,0,0,0.621,56.502
57.5,966.0,250,0,0,0.602,57.495
58.5,983.0,301,0,0,0.406,58.503
59.5,1000.0,263,0,0,0.469,59.504
60.5,1016.0,202,0,0,0.583,60.489
61.5,1033.0,231,0,0,0.619,61.502
62.5,1050.0,165,0,0,0.613,62.5
63.5,1066.0,278,0,0,0.543,63.493
64.5,1083.0,251,0,0,0.444,64.503
65.5,1100.0,367,0,0,0.421,65.487
66.5,1116.0,328,0,0,0.398,66.503
67.5,1133.0,287,0,0,0.463,67.5
68.5,1150.0,302,0,0,0.36,68.488
69.5,1166.0,314,0,0,0.403,69.499
70.5,1183.0,390,0,0,0.379,70.505
71.5,1200.0,294,0,0,0.361,71.494
72.5,1216.0,271,0,0,0.394,72.493
73.5,1233.0,389,0,0,0.402,73.501
74.5,1250.0,409,0,0,0.325,74.49
75.5,1266.0,350,0,0,0.395,75.493
76.5,1283.0,342,0,0,0.346,76.49
77.5,1300.0,357,0,0,0.37,77.495
78.5,1316.0,309,0,0,0.395,78.493
79.5,1333.0,202,0,0,0.439,79.489
80.5,1350.0,365,0,0,0.43,80.492
81.5,1366.0,359,0,0,0.387,81.49
82.5,1383.0,791,0,0,0.166,82.489
83.5,1400.0,360,0,0,0.348,83.505
84.5,1416.0,502,0,0,0.279,84.497
85.5,1433.0,691,0,0,0.191,85.491
86.5,1450.0,737,0,0,0.171,86.494
87.5,1466.0,740,0,0,0.176,87.491
88.5,1483.0,638,0,0,0.189,88.494
89.5,1500.0,692,0,0,0.189,89.495
90.5,1516.0,747,0,0,0.17,90.491
91.5,1533.0,695,0,0,0.19,91.49
92.5,1550.0,678,0,0,0.183,92.492
93.5,1566.0,578,0,0,0.202,93.491
94.5,1583.0,624,0,0,0.216,94.498
95.5,1600.0,581,0,0,0.21,95.491
96.5,1616.0,582,0,0,0.229,96.494
97.5,1633.0,697,0,0,0.189,97.495
98.5,1650.0,644,0,0,0.18,98.498
99.5,1666.0,669,0,0,0.2,99.495
100.5,1683.0,669,0,0,0.186,100.491
101.5,1700.0,701,0,0,0.197,101.496
102.5,1716.0,683,0,0,0.183,102.491
103.5,1733.0,718,0,0,0.18,103.5
104.5,1750.0,688,0,0,0.168,104.489
105.5,1766.0,704,0,0,0.192,105.51
106.5,1783.0,621,0,0,0.203,106.496
107.5,1800.0,702,0,0,0.19,107.498
108.5,1816.0,646,0,0,0.177,108.5
109.5,1833.0,629,0,0,0.215,109.501
110.5,1850.0,673,0,0,0.185,110.494
111.5,1866.0,1574,0,0,0.081,111.489
112.5,1883.0,375,0,0,0.294,112.503
113.5,1900.0,347,0,0,0.385,113.499
114.5,1916.0,332,0,0,0.402,114.49
115.5,1933.0,416,0,0,0.313,115.495
116.5,1950.0,320,0,0,0.332,116.497
117.5,1966.0,372,0,0,0.403,117.499
118.5,1983.0,389,0,0,0.33,118.493
119.5,2000.0,320,0,0,0.383,119.498
120.5,0.0,321,0,0,0.429,120.5
121.5,0.0,379,0,0,0.323,121.5
122.5,0.0,320,0,0,0.321,122.5
123.5,0.0,338,0,0,0.416,123.5
124.5,0.0,386,0,0,0.348,124.5
125.5,0.0,351,0,0,0.356,125.5
126.5,0.0,317,0,0,0.381,126.5
127.5,0.0,437,0,0,0.328,127.5
128.5,0.0,332,0,0,0.362,128.5
129.5,0.0,377,0,0,0.363,129.5
130.5,0.0,365,0,0,0.331,130.5
131.5,0.0,383,0,0,0.341,131.5
132.5,0.0,411,0,0,0.324,132.5
133.5,0.0,769,0,0,0.175,133.5
134.5,0.0,686,0,0,0.185,134.5
135.5,0.0,717,0,0,0.169,135.5
136.5,0.0,735,0,0,0.185,136.5
137.5,0.0,742,0,0,0.177,137.5
138.5,0.0,706,0,0,0.176,138.5
139.5,0.0,693,0,0,0.182,139.5
140.5,0.0,1782,0,0,0.072,140.5
141.5,0.0,666,0,0,0.187,141.5
142.5,0.0,759,0,0,0.172,142.5
143.5,0.0,728,0,0,0.181,143.5
144.5,0.0,696,0,0,0.18,144.5
145.5,0.0,694,0,0,0.176,145.5
146.5,0.0,728,0,0,0.177,146.5
147.5,0.0,743,0,0,0.172,147.5
148.5,0.0,736,0,0,0.175,148.5
149.5,0.0,711,0,0,0.178,149.5
150.5,0.0,663,0,0,0.192,150.5
151.5,0.0,735,0,0,0.179,151.5
152.5,0.0,699,0,0,0.181,152.5
153.5,0.0,721,0,0,0.177,153.5
154.5,0.0,506,0,0,0.217,154.5
155.5,0.0,390,0,0,0.326,155.5
156.5,0.0,379,0,0,0.341,156.5
157.5,0.0,275,0,0,0.371,157.5
158.5,0.0,349,0,0,0.444,158.5
159.5,0.0,410,0,0,0.329,159.5
160.5,0.0,307,0,0,0.366,160.5
161.5,0.0,313,0,0,0.444,161.5
162.5,0.0,379,0,0,0.316,162.5
163.5,0.0,366,0,0,0.35,163.5
164.5,0.0,351,0,0,0.381,164.5
165.5,0.0,335,0,0,0.329,165.5
166.5,0.0,416,0,0,0.341,166.5
167.5,0.0,325,0,0,0.388,167.5
168.5,0.0,913,0,0,0.145,168.5
169.5,0.0,358,0,0,0.362,169.5
170.5,0.0,416,0,0,0.303,170.5
171.5,0.0,325,0,0,0.367,171.5
172.5,0.0,367,0,0,0.336,172.5
173.5,0.0,374,0,0,0.381,173.5
174.5,0.0,343,0,0,0.349,174.5
175.5,0.0,631,0,0,0.231,175.5
176.5,0.0,676,0,0,0.178,176.5
177.5,0.0,683,0,0,0.185,177.5
178.5,0.0,773,0,0,0.169,178.5
179.5,0.0,709,0,0,0.176,179.5
180.5,0.0,675,0,0,0.199,180.5
181.5,0.0,724,0,0,0.184,181.5
182.5,0.0,717,0,0,0.168,182.5
183.5,0.0,686,0,0,0.194,183.5
184.5,0.0,799,0,0,0.155,184.5
185.5,0.0,649,0,0,0.2,185.5
186.5,0.0,703,0,0,0.177,186.5
187.5,0.0,791,0,0,0.163,187.5
188.5,0.0,685,0,0,0.186,188.5
189.5,0.0,726,0,0,0.175,189.5
190.5,0.0,759,0,0,0.168,190.5
191.5,0.0,768,0,0,0.173,191.5
192.5,0.0,724,0,0,0.162,192.5
193.5,0.0,717,0,0,0.185,193.5
194.5,0.0,439,0,0,0.252,194.5
195.5,0.0,447,0,0,0.316,195.5
196.5,0.0,379,0,0,0.319,196.5
197.5,0.0,813,0,0,0.142,197.5
198.5,0.0,340,0,0,0.403,198.5
199.5,0.0,408,0,0,0.317,199.5
200.5,0.0,406,0,0,0.323,200.5
201.5,0.0,300,0,0,0.393,201.5
202.5,0.0,399,0,0,0.305,202.5
203.5,0.0,466,0,0,0.307,203.5
204.5,0.0,339,0,0,0.36,204.5
205.5,0.0,396,0,0,0.336,205.5
206.5,0.0,389,0,0,0.326,206.5
207.5,0.0,327,0,0,0.36,207.5
208.5,0.0,402,0,0,0.346,208.5
209.5,0.0,316,0,0,0.352,209.5
210.5,0.0,383,0,0,0.37,210.5
211.5,0.0,401,0,0,0.294,211.5
212.5,0.0,510,0,0,0.29,212.5
213.5,0.0,676,0,0,0.197,213.5
214.5,0.0,729,0,0,0.168,214.5
215.5,0.0,674,0,0,0.189,215.5
216.5,0.0,714,0,0,0.184,216.5
217.5,0.0,657,0,0,0.173,217.5
218.5,0.0,708,0,0,0.194,218.5
219.5,0.0,707,0,0,0.174,219.5
220.5,0.0,728,0,0,0.185,220.5
221.5,0.0,703,0,0,0.177,221.5
222.5,0.0,725,0,0,0.179,222.5
223.5,0.0,712,0,0,0.18,223.5
224.5,0.0,728,0,0,0.166,224.5
225.5,0.0,1716,0,0,0.076,225.5
226.5,0.0,701,0,0,0.189,226.5
227.5,0.0,649,0,0,0.19,227.5
228.5,0.0,789,0,0,0.169,228.5
229.5,0.0,719,0,0,0.166,229.5
230.5,0.0,507,0,0,0.242,230.5
231.5,0.0,375,0,0,0.344,231.5
232.5,0.0,407,0,0,0.302,232.5
233.5,0.0,377,0,0,0.325,233.5
234.5,0.0,351,0,0,0.347,234.5
235.5,0.0,386,0,0,0.372,235.5
236.5,0.0,296,0,0,0.4,236.5
237.5,0.0,358,0,0,0.324,237.5
238.5,0.0,406,0,0,0.347,238.5
239.5,0.0,352,0,0,0.366,239.5
240.5,0.0,373,0,0,0.316,240.5
241.5,0.0,384,0,0,0.37,241.5
242.5,0.0,313,0,0,0.364,242.5
243.5,0.0,369,0,0,0.347,243.5
244.5,0.0,418,0,0,0.33,244.5
245.5,0.0,380,0,0,0.324,245.5
246.5,0.0,399,0,0,0.338,246.5
247.5,0.0,412,0,0,0.318,247.5
248.5,0.0,332,0,0,0.362,248.5
249.5,0.0,386,0,0,0.328,249.5
250.5,0.0,444,0,0,0.305,250.5
251.5,0.0,379,0,0,0.335,251.5
252.5,0.0,128,0,0,0.333,252.5
